new_label,old_label
7,books_&_reference
31,personalization
21,health_&_fitness
8,business
28,music_&_audio
43,travel_&_local
38,simulation
34,puzzle
7,books_&_reference
31,personalization
24,lifestyle
15,education
24,lifestyle
20,food_&_drink
8,business
31,personalization
15,education
8,business
31,personalization
8,business
40,sports
15,education
42,tools
31,personalization
2,arcade
0,action
15,education
31,personalization
31,personalization
31,personalization
21,health_&_fitness
15,education
37,shopping
32,photography
8,business
28,music_&_audio
28,music_&_audio
37,shopping
2,arcade
4,auto_&_vehicles
37,shopping
28,music_&_audio
20,food_&_drink
3,art_&_design
40,sports
19,finance
32,photography
1,adventure
21,health_&_fitness
15,education
2,arcade
0,action
8,business
39,social
42,tools
28,music_&_audio
8,business
47,word
11,casual
11,casual
21,health_&_fitness
19,finance
13,communication
24,lifestyle
24,lifestyle
17,entertainment
21,health_&_fitness
17,entertainment
34,puzzle
4,auto_&_vehicles
40,sports
15,education
19,finance
7,books_&_reference
8,business
40,sports
34,puzzle
45,video_players_&_editors
8,business
33,productivity
39,social
28,music_&_audio
43,travel_&_local
15,education
24,lifestyle
42,tools
20,food_&_drink
8,business
26,medical
28,music_&_audio
7,books_&_reference
8,business
39,social
24,lifestyle
28,music_&_audio
11,casual
8,business
31,personalization
13,communication
19,finance
8,business
0,action
24,lifestyle
37,shopping
33,productivity
42,tools
33,productivity
40,sports
43,travel_&_local
24,lifestyle
37,shopping
25,maps_&_navigation
40,sports
19,finance
2,arcade
28,music_&_audio
42,tools
11,casual
24,lifestyle
8,business
20,food_&_drink
15,education
37,shopping
19,finance
34,puzzle
20,food_&_drink
43,travel_&_local
15,education
15,education
33,productivity
13,communication
24,lifestyle
37,shopping
42,tools
22,house_&_home
27,music
33,productivity
13,communication
17,entertainment
11,casual
8,business
19,finance
17,entertainment
45,video_players_&_editors
11,casual
7,books_&_reference
21,health_&_fitness
24,lifestyle
40,sports
21,health_&_fitness
7,books_&_reference
23,libraries_&_demo
42,tools
13,communication
19,finance
37,shopping
28,music_&_audio
33,productivity
34,puzzle
38,simulation
15,education
26,medical
37,shopping
22,house_&_home
5,beauty
17,entertainment
2,arcade
15,education
28,music_&_audio
28,music_&_audio
21,health_&_fitness
1,adventure
28,music_&_audio
15,education
0,action
42,tools
31,personalization
40,sports
5,beauty
28,music_&_audio
15,education
17,entertainment
39,social
12,comics
7,books_&_reference
19,finance
43,travel_&_local
37,shopping
8,business
19,finance
17,entertainment
17,entertainment
20,food_&_drink
8,business
28,music_&_audio
29,news_&_magazines
2,arcade
33,productivity
28,music_&_audio
29,news_&_magazines
37,shopping
40,sports
19,finance
42,tools
19,finance
17,entertainment
10,casino
20,food_&_drink
15,education
43,travel_&_local
19,finance
20,food_&_drink
26,medical
19,finance
15,education
17,entertainment
8,business
14,dating
8,business
17,entertainment
40,sports
9,card
26,medical
8,business
8,business
11,casual
37,shopping
8,business
8,business
17,entertainment
31,personalization
42,tools
7,books_&_reference
0,action
28,music_&_audio
15,education
8,business
13,communication
21,health_&_fitness
15,education
24,lifestyle
21,health_&_fitness
7,books_&_reference
16,educational
28,music_&_audio
19,finance
35,racing
28,music_&_audio
11,casual
45,video_players_&_editors
8,business
7,books_&_reference
11,casual
11,casual
17,entertainment
29,news_&_magazines
39,social
7,books_&_reference
43,travel_&_local
43,travel_&_local
0,action
31,personalization
8,business
21,health_&_fitness
7,books_&_reference
28,music_&_audio
8,business
11,casual
19,finance
1,adventure
21,health_&_fitness
8,business
19,finance
33,productivity
28,music_&_audio
15,education
34,puzzle
15,education
34,puzzle
28,music_&_audio
38,simulation
2,arcade
43,travel_&_local
2,arcade
32,photography
24,lifestyle
25,maps_&_navigation
25,maps_&_navigation
7,books_&_reference
15,education
35,racing
21,health_&_fitness
4,auto_&_vehicles
42,tools
37,shopping
24,lifestyle
33,productivity
31,personalization
17,entertainment
8,business
2,arcade
43,travel_&_local
15,education
15,education
31,personalization
20,food_&_drink
17,entertainment
42,tools
2,arcade
43,travel_&_local
20,food_&_drink
24,lifestyle
14,dating
7,books_&_reference
28,music_&_audio
8,business
31,personalization
15,education
7,books_&_reference
29,news_&_magazines
28,music_&_audio
7,books_&_reference
7,books_&_reference
2,arcade
8,business
11,casual
26,medical
8,business
6,board
33,productivity
5,beauty
13,communication
21,health_&_fitness
38,simulation
15,education
15,education
22,house_&_home
42,tools
2,arcade
28,music_&_audio
39,social
11,casual
8,business
43,travel_&_local
2,arcade
33,productivity
20,food_&_drink
29,news_&_magazines
19,finance
2,arcade
22,house_&_home
19,finance
28,music_&_audio
42,tools
8,business
7,books_&_reference
34,puzzle
8,business
29,news_&_magazines
7,books_&_reference
13,communication
20,food_&_drink
33,productivity
13,communication
8,business
12,comics
6,board
8,business
42,tools
41,strategy
1,adventure
2,arcade
11,casual
28,music_&_audio
8,business
8,business
15,education
31,personalization
39,social
38,simulation
15,education
8,business
0,action
0,action
33,productivity
20,food_&_drink
11,casual
29,news_&_magazines
42,tools
20,food_&_drink
43,travel_&_local
40,sports
8,business
34,puzzle
24,lifestyle
11,casual
24,lifestyle
32,photography
17,entertainment
28,music_&_audio
8,business
20,food_&_drink
24,lifestyle
16,educational
34,puzzle
44,trivia
33,productivity
28,music_&_audio
21,health_&_fitness
20,food_&_drink
25,maps_&_navigation
17,entertainment
29,news_&_magazines
4,auto_&_vehicles
20,food_&_drink
29,news_&_magazines
43,travel_&_local
20,food_&_drink
32,photography
13,communication
16,educational
33,productivity
17,entertainment
39,social
20,food_&_drink
46,weather
15,education
1,adventure
28,music_&_audio
38,simulation
15,education
15,education
42,tools
40,sports
20,food_&_drink
31,personalization
15,education
0,action
15,education
24,lifestyle
7,books_&_reference
28,music_&_audio
11,casual
7,books_&_reference
19,finance
33,productivity
15,education
7,books_&_reference
5,beauty
19,finance
17,entertainment
13,communication
34,puzzle
37,shopping
40,sports
18,events
28,music_&_audio
29,news_&_magazines
15,education
15,education
24,lifestyle
21,health_&_fitness
26,medical
17,entertainment
8,business
39,social
15,education
15,education
17,entertainment
17,entertainment
19,finance
7,books_&_reference
15,education
42,tools
32,photography
42,tools
25,maps_&_navigation
31,personalization
19,finance
2,arcade
28,music_&_audio
1,adventure
7,books_&_reference
32,photography
29,news_&_magazines
24,lifestyle
34,puzzle
24,lifestyle
17,entertainment
17,entertainment
15,education
15,education
24,lifestyle
8,business
17,entertainment
32,photography
8,business
27,music
2,arcade
42,tools
37,shopping
15,education
33,productivity
15,education
13,communication
15,education
28,music_&_audio
24,lifestyle
33,productivity
17,entertainment
33,productivity
7,books_&_reference
17,entertainment
33,productivity
26,medical
8,business
8,business
43,travel_&_local
25,maps_&_navigation
33,productivity
15,education
20,food_&_drink
8,business
2,arcade
24,lifestyle
15,education
24,lifestyle
21,health_&_fitness
15,education
43,travel_&_local
33,productivity
46,weather
20,food_&_drink
15,education
15,education
37,shopping
24,lifestyle
7,books_&_reference
33,productivity
28,music_&_audio
42,tools
17,entertainment
7,books_&_reference
16,educational
37,shopping
17,entertainment
13,communication
31,personalization
42,tools
17,entertainment
0,action
15,education
33,productivity
34,puzzle
15,education
8,business
24,lifestyle
20,food_&_drink
19,finance
39,social
8,business
7,books_&_reference
29,news_&_magazines
17,entertainment
42,tools
44,trivia
15,education
17,entertainment
8,business
28,music_&_audio
8,business
7,books_&_reference
8,business
17,entertainment
42,tools
7,books_&_reference
15,education
45,video_players_&_editors
15,education
19,finance
33,productivity
24,lifestyle
40,sports
7,books_&_reference
32,photography
29,news_&_magazines
39,social
15,education
45,video_players_&_editors
7,books_&_reference
37,shopping
15,education
32,photography
15,education
28,music_&_audio
16,educational
0,action
43,travel_&_local
42,tools
11,casual
28,music_&_audio
32,photography
19,finance
43,travel_&_local
28,music_&_audio
25,maps_&_navigation
7,books_&_reference
15,education
15,education
8,business
17,entertainment
40,sports
8,business
17,entertainment
28,music_&_audio
15,education
21,health_&_fitness
15,education
6,board
17,entertainment
17,entertainment
15,education
17,entertainment
33,productivity
24,lifestyle
11,casual
42,tools
28,music_&_audio
33,productivity
33,productivity
21,health_&_fitness
16,educational
36,role_playing
26,medical
17,entertainment
15,education
42,tools
2,arcade
1,adventure
47,word
37,shopping
19,finance
26,medical
15,education
25,maps_&_navigation
7,books_&_reference
44,trivia
43,travel_&_local
20,food_&_drink
8,business
15,education
43,travel_&_local
38,simulation
45,video_players_&_editors
15,education
7,books_&_reference
17,entertainment
37,shopping
33,productivity
15,education
24,lifestyle
33,productivity
8,business
43,travel_&_local
31,personalization
21,health_&_fitness
42,tools
37,shopping
25,maps_&_navigation
42,tools
17,entertainment
43,travel_&_local
8,business
17,entertainment
28,music_&_audio
19,finance
7,books_&_reference
15,education
15,education
4,auto_&_vehicles
17,entertainment
42,tools
43,travel_&_local
37,shopping
32,photography
42,tools
24,lifestyle
9,card
1,adventure
27,music
15,education
31,personalization
25,maps_&_navigation
7,books_&_reference
0,action
14,dating
17,entertainment
8,business
28,music_&_audio
41,strategy
18,events
6,board
1,adventure
20,food_&_drink
11,casual
15,education
17,entertainment
37,shopping
19,finance
17,entertainment
19,finance
8,business
28,music_&_audio
34,puzzle
40,sports
42,tools
8,business
37,shopping
16,educational
31,personalization
28,music_&_audio
19,finance
17,entertainment
28,music_&_audio
28,music_&_audio
24,lifestyle
21,health_&_fitness
28,music_&_audio
24,lifestyle
21,health_&_fitness
42,tools
15,education
17,entertainment
33,productivity
2,arcade
8,business
33,productivity
42,tools
6,board
33,productivity
17,entertainment
1,adventure
37,shopping
33,productivity
43,travel_&_local
15,education
9,card
33,productivity
33,productivity
24,lifestyle
31,personalization
15,education
10,casino
31,personalization
28,music_&_audio
43,travel_&_local
37,shopping
45,video_players_&_editors
17,entertainment
28,music_&_audio
24,lifestyle
40,sports
42,tools
17,entertainment
15,education
36,role_playing
40,sports
42,tools
22,house_&_home
18,events
29,news_&_magazines
26,medical
11,casual
17,entertainment
42,tools
15,education
13,communication
17,entertainment
43,travel_&_local
37,shopping
43,travel_&_local
2,arcade
28,music_&_audio
31,personalization
28,music_&_audio
7,books_&_reference
43,travel_&_local
24,lifestyle
23,libraries_&_demo
42,tools
1,adventure
40,sports
28,music_&_audio
37,shopping
17,entertainment
34,puzzle
8,business
3,art_&_design
20,food_&_drink
7,books_&_reference
15,education
28,music_&_audio
37,shopping
42,tools
37,shopping
26,medical
28,music_&_audio
19,finance
26,medical
39,social
1,adventure
20,food_&_drink
24,lifestyle
19,finance
17,entertainment
43,travel_&_local
3,art_&_design
7,books_&_reference
25,maps_&_navigation
2,arcade
21,health_&_fitness
42,tools
24,lifestyle
31,personalization
20,food_&_drink
37,shopping
33,productivity
37,shopping
31,personalization
24,lifestyle
20,food_&_drink
24,lifestyle
20,food_&_drink
28,music_&_audio
40,sports
31,personalization
16,educational
38,simulation
33,productivity
8,business
40,sports
15,education
24,lifestyle
42,tools
24,lifestyle
39,social
37,shopping
44,trivia
2,arcade
39,social
17,entertainment
42,tools
26,medical
7,books_&_reference
32,photography
34,puzzle
15,education
13,communication
24,lifestyle
3,art_&_design
11,casual
38,simulation
2,arcade
15,education
42,tools
31,personalization
2,arcade
28,music_&_audio
37,shopping
42,tools
19,finance
33,productivity
7,books_&_reference
7,books_&_reference
31,personalization
7,books_&_reference
0,action
15,education
35,racing
14,dating
9,card
1,adventure
26,medical
15,education
8,business
15,education
11,casual
8,business
2,arcade
35,racing
7,books_&_reference
28,music_&_audio
29,news_&_magazines
42,tools
40,sports
47,word
21,health_&_fitness
8,business
31,personalization
17,entertainment
17,entertainment
0,action
33,productivity
7,books_&_reference
25,maps_&_navigation
17,entertainment
43,travel_&_local
19,finance
31,personalization
0,action
31,personalization
15,education
24,lifestyle
32,photography
5,beauty
19,finance
1,adventure
15,education
2,arcade
9,card
18,events
7,books_&_reference
17,entertainment
2,arcade
17,entertainment
28,music_&_audio
43,travel_&_local
8,business
8,business
15,education
8,business
15,education
41,strategy
3,art_&_design
24,lifestyle
13,communication
8,business
1,adventure
17,entertainment
20,food_&_drink
40,sports
43,travel_&_local
34,puzzle
15,education
29,news_&_magazines
0,action
24,lifestyle
17,entertainment
22,house_&_home
34,puzzle
7,books_&_reference
42,tools
20,food_&_drink
7,books_&_reference
42,tools
19,finance
17,entertainment
13,communication
8,business
28,music_&_audio
24,lifestyle
13,communication
9,card
28,music_&_audio
20,food_&_drink
33,productivity
24,lifestyle
28,music_&_audio
34,puzzle
6,board
33,productivity
17,entertainment
41,strategy
17,entertainment
19,finance
38,simulation
28,music_&_audio
12,comics
8,business
37,shopping
46,weather
8,business
19,finance
43,travel_&_local
33,productivity
32,photography
17,entertainment
41,strategy
2,arcade
13,communication
37,shopping
19,finance
15,education
24,lifestyle
21,health_&_fitness
15,education
29,news_&_magazines
15,education
10,casino
29,news_&_magazines
17,entertainment
33,productivity
19,finance
24,lifestyle
42,tools
16,educational
33,productivity
1,adventure
44,trivia
7,books_&_reference
35,racing
24,lifestyle
8,business
42,tools
44,trivia
38,simulation
8,business
31,personalization
43,travel_&_local
42,tools
42,tools
16,educational
12,comics
4,auto_&_vehicles
32,photography
19,finance
8,business
9,card
28,music_&_audio
42,tools
15,education
17,entertainment
15,education
20,food_&_drink
8,business
42,tools
15,education
42,tools
37,shopping
4,auto_&_vehicles
7,books_&_reference
1,adventure
1,adventure
31,personalization
17,entertainment
42,tools
3,art_&_design
5,beauty
25,maps_&_navigation
11,casual
20,food_&_drink
20,food_&_drink
29,news_&_magazines
25,maps_&_navigation
29,news_&_magazines
19,finance
8,business
19,finance
37,shopping
15,education
2,arcade
40,sports
8,business
42,tools
11,casual
28,music_&_audio
13,communication
28,music_&_audio
38,simulation
11,casual
33,productivity
34,puzzle
16,educational
13,communication
39,social
4,auto_&_vehicles
24,lifestyle
37,shopping
24,lifestyle
40,sports
28,music_&_audio
37,shopping
25,maps_&_navigation
39,social
42,tools
20,food_&_drink
29,news_&_magazines
39,social
19,finance
2,arcade
11,casual
31,personalization
17,entertainment
22,house_&_home
42,tools
21,health_&_fitness
33,productivity
8,business
33,productivity
21,health_&_fitness
8,business
15,education
3,art_&_design
15,education
24,lifestyle
28,music_&_audio
31,personalization
19,finance
33,productivity
42,tools
20,food_&_drink
24,lifestyle
15,education
23,libraries_&_demo
43,travel_&_local
8,business
8,business
21,health_&_fitness
42,tools
42,tools
42,tools
40,sports
24,lifestyle
19,finance
21,health_&_fitness
25,maps_&_navigation
29,news_&_magazines
17,entertainment
20,food_&_drink
40,sports
28,music_&_audio
2,arcade
28,music_&_audio
17,entertainment
42,tools
3,art_&_design
20,food_&_drink
15,education
37,shopping
7,books_&_reference
31,personalization
42,tools
7,books_&_reference
24,lifestyle
33,productivity
21,health_&_fitness
1,adventure
37,shopping
34,puzzle
24,lifestyle
25,maps_&_navigation
15,education
6,board
27,music
13,communication
24,lifestyle
29,news_&_magazines
21,health_&_fitness
22,house_&_home
15,education
28,music_&_audio
5,beauty
40,sports
8,business
2,arcade
20,food_&_drink
33,productivity
34,puzzle
35,racing
42,tools
24,lifestyle
31,personalization
39,social
38,simulation
15,education
42,tools
14,dating
6,board
43,travel_&_local
42,tools
45,video_players_&_editors
34,puzzle
24,lifestyle
20,food_&_drink
17,entertainment
11,casual
20,food_&_drink
15,education
39,social
15,education
2,arcade
40,sports
15,education
40,sports
38,simulation
21,health_&_fitness
20,food_&_drink
22,house_&_home
20,food_&_drink
15,education
15,education
2,arcade
43,travel_&_local
7,books_&_reference
19,finance
7,books_&_reference
11,casual
11,casual
15,education
4,auto_&_vehicles
28,music_&_audio
32,photography
7,books_&_reference
37,shopping
19,finance
17,entertainment
34,puzzle
42,tools
42,tools
24,lifestyle
19,finance
5,beauty
43,travel_&_local
16,educational
31,personalization
42,tools
33,productivity
19,finance
33,productivity
42,tools
25,maps_&_navigation
15,education
42,tools
25,maps_&_navigation
42,tools
34,puzzle
40,sports
34,puzzle
24,lifestyle
12,comics
19,finance
15,education
17,entertainment
15,education
15,education
42,tools
2,arcade
7,books_&_reference
37,shopping
43,travel_&_local
7,books_&_reference
20,food_&_drink
19,finance
29,news_&_magazines
39,social
7,books_&_reference
8,business
11,casual
32,photography
40,sports
7,books_&_reference
8,business
33,productivity
7,books_&_reference
19,finance
28,music_&_audio
2,arcade
20,food_&_drink
37,shopping
15,education
1,adventure
28,music_&_audio
8,business
12,comics
17,entertainment
15,education
15,education
42,tools
16,educational
13,communication
37,shopping
33,productivity
43,travel_&_local
15,education
41,strategy
37,shopping
29,news_&_magazines
43,travel_&_local
11,casual
8,business
7,books_&_reference
15,education
15,education
21,health_&_fitness
5,beauty
6,board
29,news_&_magazines
28,music_&_audio
42,tools
21,health_&_fitness
11,casual
42,tools
7,books_&_reference
15,education
24,lifestyle
7,books_&_reference
7,books_&_reference
11,casual
34,puzzle
42,tools
7,books_&_reference
33,productivity
31,personalization
8,business
17,entertainment
42,tools
8,business
28,music_&_audio
17,entertainment
2,arcade
8,business
28,music_&_audio
8,business
1,adventure
15,education
18,events
7,books_&_reference
33,productivity
29,news_&_magazines
1,adventure
22,house_&_home
43,travel_&_local
37,shopping
8,business
31,personalization
24,lifestyle
24,lifestyle
3,art_&_design
44,trivia
13,communication
40,sports
37,shopping
7,books_&_reference
38,simulation
40,sports
43,travel_&_local
40,sports
19,finance
28,music_&_audio
8,business
17,entertainment
8,business
32,photography
11,casual
42,tools
24,lifestyle
21,health_&_fitness
25,maps_&_navigation
2,arcade
8,business
17,entertainment
42,tools
17,entertainment
17,entertainment
34,puzzle
13,communication
38,simulation
20,food_&_drink
16,educational
13,communication
17,entertainment
45,video_players_&_editors
21,health_&_fitness
32,photography
16,educational
39,social
41,strategy
19,finance
42,tools
28,music_&_audio
16,educational
29,news_&_magazines
42,tools
46,weather
15,education
7,books_&_reference
15,education
3,art_&_design
42,tools
25,maps_&_navigation
17,entertainment
20,food_&_drink
15,education
33,productivity
28,music_&_audio
15,education
17,entertainment
23,libraries_&_demo
43,travel_&_local
19,finance
37,shopping
28,music_&_audio
15,education
21,health_&_fitness
2,arcade
8,business
11,casual
24,lifestyle
11,casual
16,educational
15,education
43,travel_&_local
37,shopping
7,books_&_reference
15,education
5,beauty
15,education
19,finance
24,lifestyle
43,travel_&_local
15,education
33,productivity
37,shopping
17,entertainment
7,books_&_reference
3,art_&_design
31,personalization
34,puzzle
39,social
24,lifestyle
7,books_&_reference
37,shopping
18,events
7,books_&_reference
33,productivity
28,music_&_audio
15,education
17,entertainment
8,business
28,music_&_audio
37,shopping
21,health_&_fitness
37,shopping
15,education
17,entertainment
13,communication
24,lifestyle
18,events
37,shopping
7,books_&_reference
17,entertainment
15,education
7,books_&_reference
13,communication
20,food_&_drink
15,education
7,books_&_reference
11,casual
13,communication
40,sports
43,travel_&_local
15,education
20,food_&_drink
14,dating
4,auto_&_vehicles
15,education
15,education
2,arcade
42,tools
18,events
21,health_&_fitness
20,food_&_drink
17,entertainment
31,personalization
11,casual
15,education
42,tools
25,maps_&_navigation
2,arcade
15,education
42,tools
21,health_&_fitness
15,education
21,health_&_fitness
40,sports
32,photography
42,tools
29,news_&_magazines
28,music_&_audio
17,entertainment
28,music_&_audio
21,health_&_fitness
38,simulation
20,food_&_drink
43,travel_&_local
8,business
21,health_&_fitness
9,card
21,health_&_fitness
16,educational
31,personalization
7,books_&_reference
13,communication
40,sports
7,books_&_reference
19,finance
15,education
19,finance
15,education
42,tools
7,books_&_reference
28,music_&_audio
17,entertainment
39,social
33,productivity
25,maps_&_navigation
16,educational
8,business
2,arcade
8,business
28,music_&_audio
8,business
33,productivity
43,travel_&_local
22,house_&_home
13,communication
19,finance
24,lifestyle
17,entertainment
2,arcade
28,music_&_audio
46,weather
19,finance
33,productivity
33,productivity
19,finance
24,lifestyle
15,education
34,puzzle
42,tools
15,education
28,music_&_audio
17,entertainment
43,travel_&_local
11,casual
24,lifestyle
15,education
21,health_&_fitness
2,arcade
8,business
2,arcade
7,books_&_reference
24,lifestyle
28,music_&_audio
42,tools
42,tools
9,card
43,travel_&_local
42,tools
33,productivity
34,puzzle
21,health_&_fitness
42,tools
15,education
17,entertainment
42,tools
24,lifestyle
40,sports
23,libraries_&_demo
25,maps_&_navigation
33,productivity
31,personalization
33,productivity
19,finance
45,video_players_&_editors
42,tools
31,personalization
20,food_&_drink
2,arcade
20,food_&_drink
20,food_&_drink
33,productivity
15,education
38,simulation
20,food_&_drink
15,education
15,education
15,education
24,lifestyle
43,travel_&_local
13,communication
33,productivity
8,business
28,music_&_audio
31,personalization
37,shopping
15,education
33,productivity
26,medical
2,arcade
15,education
37,shopping
15,education
45,video_players_&_editors
20,food_&_drink
21,health_&_fitness
33,productivity
4,auto_&_vehicles
24,lifestyle
17,entertainment
37,shopping
26,medical
29,news_&_magazines
2,arcade
15,education
39,social
17,entertainment
7,books_&_reference
7,books_&_reference
24,lifestyle
7,books_&_reference
17,entertainment
32,photography
20,food_&_drink
19,finance
7,books_&_reference
21,health_&_fitness
37,shopping
43,travel_&_local
20,food_&_drink
29,news_&_magazines
33,productivity
42,tools
17,entertainment
8,business
42,tools
42,tools
38,simulation
40,sports
31,personalization
40,sports
19,finance
13,communication
8,business
26,medical
3,art_&_design
43,travel_&_local
42,tools
1,adventure
11,casual
19,finance
17,entertainment
28,music_&_audio
34,puzzle
28,music_&_audio
19,finance
42,tools
17,entertainment
28,music_&_audio
26,medical
11,casual
43,travel_&_local
27,music
13,communication
15,education
15,education
37,shopping
7,books_&_reference
33,productivity
8,business
28,music_&_audio
42,tools
8,business
11,casual
8,business
20,food_&_drink
37,shopping
7,books_&_reference
13,communication
15,education
21,health_&_fitness
2,arcade
20,food_&_drink
31,personalization
33,productivity
9,card
24,lifestyle
13,communication
26,medical
22,house_&_home
33,productivity
11,casual
43,travel_&_local
21,health_&_fitness
15,education
17,entertainment
26,medical
42,tools
15,education
11,casual
17,entertainment
17,entertainment
2,arcade
24,lifestyle
15,education
17,entertainment
33,productivity
7,books_&_reference
24,lifestyle
31,personalization
19,finance
42,tools
25,maps_&_navigation
33,productivity
45,video_players_&_editors
19,finance
47,word
7,books_&_reference
43,travel_&_local
45,video_players_&_editors
1,adventure
35,racing
39,social
24,lifestyle
2,arcade
22,house_&_home
31,personalization
11,casual
16,educational
8,business
15,education
19,finance
20,food_&_drink
24,lifestyle
40,sports
1,adventure
24,lifestyle
17,entertainment
20,food_&_drink
15,education
13,communication
28,music_&_audio
33,productivity
7,books_&_reference
31,personalization
39,social
8,business
15,education
21,health_&_fitness
22,house_&_home
8,business
31,personalization
43,travel_&_local
42,tools
23,libraries_&_demo
8,business
31,personalization
11,casual
15,education
18,events
34,puzzle
28,music_&_audio
8,business
42,tools
42,tools
43,travel_&_local
40,sports
10,casino
31,personalization
42,tools
43,travel_&_local
35,racing
15,education
33,productivity
8,business
34,puzzle
7,books_&_reference
28,music_&_audio
40,sports
17,entertainment
5,beauty
28,music_&_audio
33,productivity
10,casino
17,entertainment
17,entertainment
39,social
19,finance
3,art_&_design
35,racing
43,travel_&_local
42,tools
32,photography
28,music_&_audio
17,entertainment
37,shopping
33,productivity
15,education
8,business
20,food_&_drink
19,finance
15,education
33,productivity
8,business
24,lifestyle
21,health_&_fitness
7,books_&_reference
17,entertainment
20,food_&_drink
15,education
37,shopping
13,communication
2,arcade
34,puzzle
34,puzzle
29,news_&_magazines
19,finance
15,education
43,travel_&_local
39,social
45,video_players_&_editors
8,business
16,educational
46,weather
8,business
17,entertainment
7,books_&_reference
17,entertainment
15,education
8,business
6,board
9,card
43,travel_&_local
6,board
39,social
8,business
37,shopping
17,entertainment
32,photography
19,finance
29,news_&_magazines
28,music_&_audio
33,productivity
37,shopping
15,education
0,action
32,photography
17,entertainment
28,music_&_audio
32,photography
15,education
24,lifestyle
8,business
20,food_&_drink
33,productivity
13,communication
13,communication
15,education
20,food_&_drink
36,role_playing
15,education
28,music_&_audio
4,auto_&_vehicles
28,music_&_audio
8,business
42,tools
8,business
11,casual
27,music
7,books_&_reference
44,trivia
40,sports
11,casual
15,education
8,business
13,communication
0,action
28,music_&_audio
19,finance
20,food_&_drink
33,productivity
39,social
42,tools
28,music_&_audio
15,education
20,food_&_drink
43,travel_&_local
31,personalization
22,house_&_home
15,education
21,health_&_fitness
28,music_&_audio
28,music_&_audio
42,tools
28,music_&_audio
26,medical
7,books_&_reference
24,lifestyle
17,entertainment
2,arcade
28,music_&_audio
33,productivity
28,music_&_audio
33,productivity
20,food_&_drink
28,music_&_audio
31,personalization
18,events
8,business
28,music_&_audio
2,arcade
10,casino
8,business
17,entertainment
19,finance
11,casual
28,music_&_audio
1,adventure
14,dating
13,communication
42,tools
31,personalization
17,entertainment
13,communication
21,health_&_fitness
24,lifestyle
7,books_&_reference
21,health_&_fitness
39,social
42,tools
17,entertainment
28,music_&_audio
3,art_&_design
40,sports
33,productivity
16,educational
3,art_&_design
37,shopping
19,finance
14,dating
32,photography
33,productivity
21,health_&_fitness
39,social
43,travel_&_local
33,productivity
21,health_&_fitness
17,entertainment
33,productivity
8,business
33,productivity
11,casual
40,sports
17,entertainment
43,travel_&_local
15,education
2,arcade
31,personalization
16,educational
2,arcade
7,books_&_reference
15,education
15,education
42,tools
11,casual
31,personalization
15,education
21,health_&_fitness
17,entertainment
13,communication
42,tools
19,finance
20,food_&_drink
11,casual
15,education
8,business
10,casino
13,communication
2,arcade
15,education
2,arcade
7,books_&_reference
2,arcade
17,entertainment
39,social
8,business
39,social
8,business
15,education
2,arcade
37,shopping
37,shopping
7,books_&_reference
15,education
28,music_&_audio
15,education
25,maps_&_navigation
43,travel_&_local
8,business
19,finance
17,entertainment
7,books_&_reference
28,music_&_audio
34,puzzle
15,education
11,casual
40,sports
15,education
7,books_&_reference
31,personalization
42,tools
43,travel_&_local
8,business
15,education
41,strategy
15,education
28,music_&_audio
15,education
31,personalization
0,action
28,music_&_audio
21,health_&_fitness
7,books_&_reference
28,music_&_audio
24,lifestyle
42,tools
1,adventure
25,maps_&_navigation
33,productivity
8,business
0,action
10,casino
17,entertainment
8,business
34,puzzle
15,education
42,tools
16,educational
17,entertainment
15,education
13,communication
26,medical
31,personalization
15,education
8,business
33,productivity
29,news_&_magazines
15,education
24,lifestyle
20,food_&_drink
40,sports
33,productivity
7,books_&_reference
16,educational
42,tools
28,music_&_audio
20,food_&_drink
8,business
15,education
29,news_&_magazines
21,health_&_fitness
38,simulation
17,entertainment
32,photography
28,music_&_audio
17,entertainment
24,lifestyle
11,casual
43,travel_&_local
11,casual
15,education
2,arcade
24,lifestyle
32,photography
15,education
46,weather
34,puzzle
20,food_&_drink
17,entertainment
17,entertainment
42,tools
33,productivity
17,entertainment
20,food_&_drink
39,social
3,art_&_design
28,music_&_audio
15,education
36,role_playing
0,action
8,business
42,tools
19,finance
32,photography
33,productivity
17,entertainment
42,tools
31,personalization
39,social
17,entertainment
17,entertainment
20,food_&_drink
16,educational
34,puzzle
26,medical
44,trivia
0,action
46,weather
15,education
15,education
40,sports
21,health_&_fitness
31,personalization
45,video_players_&_editors
28,music_&_audio
7,books_&_reference
24,lifestyle
29,news_&_magazines
31,personalization
17,entertainment
45,video_players_&_editors
28,music_&_audio
29,news_&_magazines
31,personalization
26,medical
20,food_&_drink
24,lifestyle
15,education
15,education
17,entertainment
43,travel_&_local
31,personalization
11,casual
35,racing
38,simulation
20,food_&_drink
31,personalization
29,news_&_magazines
37,shopping
7,books_&_reference
26,medical
42,tools
39,social
8,business
46,weather
26,medical
37,shopping
15,education
33,productivity
23,libraries_&_demo
21,health_&_fitness
8,business
8,business
2,arcade
28,music_&_audio
7,books_&_reference
28,music_&_audio
20,food_&_drink
24,lifestyle
29,news_&_magazines
24,lifestyle
17,entertainment
44,trivia
17,entertainment
15,education
7,books_&_reference
17,entertainment
21,health_&_fitness
15,education
28,music_&_audio
29,news_&_magazines
42,tools
42,tools
13,communication
